[2015-08-06 14:43:29] local.ERROR: exception 'ErrorException' with message 'PDO::__construct(): php_network_getaddresses: getaddrinfo failed: nodename nor servname provided, or not known' in /Users/ruicc/Works/docker/laravel-project-with-docker/.laravel/vendor/laravel/framework/src/Illuminate/Database/Connectors/Connector.php:50
Stack trace:
#0 [internal function]: Illuminate\Foundation\Bootstrap\HandleExceptions->handleError(2, 'PDO::__construc...', '/Users/ruicc/Wo...', 50, Array)
#1 /Users/ruicc/Works/docker/laravel-project-with-docker/.laravel/vendor/laravel/framework/src/Illuminate/Database/Connectors/Connector.php(50): PDO->__construct('mysql:host=data...', 'dev-user', 'dev-pw', Array)
#2 /Users/ruicc/Works/docker/laravel-project-with-docker/.laravel/vendor/laravel/framework/src/Illuminate/Database/Connectors/MySqlConnector.php(22): Illuminate\Database\Connectors\Connector->createConnection('mysql:host=data...', Array, Array)
#3 /Users/ruicc/Works/docker/laravel-project-with-docker/.laravel/vendor/laravel/framework/src/Illuminate/Database/Connectors/ConnectionFactory.php(60): Illuminate\Database\Connectors\MySqlConnector->connect(Array)
#4 /Users/ruicc/Works/docker/laravel-project-with-docker/.laravel/vendor/laravel/framework/src/Illuminate/Database/Connectors/ConnectionFactory.php(49): Illuminate\Database\Connectors\ConnectionFactory->createSingleConnection(Array)
#5 /Users/ruicc/Works/docker/laravel-project-with-docker/.laravel/vendor/laravel/framework/src/Illuminate/Database/DatabaseManager.php(175): Illuminate\Database\Connectors\ConnectionFactory->make(Array, 'mysql')
#6 /Users/ruicc/Works/docker/laravel-project-with-docker/.laravel/vendor/laravel/framework/src/Illuminate/Database/DatabaseManager.php(67): Illuminate\Database\DatabaseManager->makeConnection('mysql')
#7 /Users/ruicc/Works/docker/laravel-project-with-docker/.laravel/vendor/laravel/framework/src/Illuminate/Database/Migrations/DatabaseMigrationRepository.php(171): Illuminate\Database\DatabaseManager->connection(NULL)
#8 /Users/ruicc/Works/docker/laravel-project-with-docker/.laravel/vendor/laravel/framework/src/Illuminate/Database/Migrations/DatabaseMigrationRepository.php(139): Illuminate\Database\Migrations\DatabaseMigrationRepository->getConnection()
#9 /Users/ruicc/Works/docker/laravel-project-with-docker/.laravel/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(393): Illuminate\Database\Migrations\DatabaseMigrationRepository->repositoryExists()
#10 /Users/ruicc/Works/docker/laravel-project-with-docker/.laravel/vendor/laravel/framework/src/Illuminate/Database/Console/Migrations/MigrateCommand.php(100): Illuminate\Database\Migrations\Migrator->repositoryExists()
#11 /Users/ruicc/Works/docker/laravel-project-with-docker/.laravel/vendor/laravel/framework/src/Illuminate/Database/Console/Migrations/MigrateCommand.php(58): Illuminate\Database\Console\Migrations\MigrateCommand->prepareDatabase()
#12 [internal function]: Illuminate\Database\Console\Migrations\MigrateCommand->fire()
#13 /Users/ruicc/Works/docker/laravel-project-with-docker/.laravel/vendor/laravel/framework/src/Illuminate/Container/Container.php(502): call_user_func_array(Array, Array)
#14 /Users/ruicc/Works/docker/laravel-project-with-docker/.laravel/vendor/laravel/framework/src/Illuminate/Console/Command.php(149): Illuminate\Container\Container->call(Array)
#15 /Users/ruicc/Works/docker/laravel-project-with-docker/.laravel/vendor/symfony/console/Command/Command.php(259): Illuminate\Console\Command->execute(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#16 /Users/ruicc/Works/docker/laravel-project-with-docker/.laravel/vendor/laravel/framework/src/Illuminate/Console/Command.php(135): Symfony\Component\Console\Command\Command->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#17 /Users/ruicc/Works/docker/laravel-project-with-docker/.laravel/vendor/symfony/console/Application.php(878): Illuminate\Console\Command->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#18 /Users/ruicc/Works/docker/laravel-project-with-docker/.laravel/vendor/symfony/console/Application.php(195): Symfony\Component\Console\Application->doRunCommand(Object(Illuminate\Database\Console\Migrations\MigrateCommand), Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#19 /Users/ruicc/Works/docker/laravel-project-with-docker/.laravel/vendor/symfony/console/Application.php(126): Symfony\Component\Console\Application->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#20 /Users/ruicc/Works/docker/laravel-project-with-docker/.laravel/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(100): Symfony\Component\Console\Application->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#21 /Users/ruicc/Works/docker/laravel-project-with-docker/.laravel/artisan(36): Illuminate\Foundation\Console\Kernel->handle(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#22 {main}

